University,City,Country,CourseName,CourseDescription,StartDate,EndDate,Price,Currency
Universidad Nacional de General San Martín,Puerto Iguazú,Argentina,Environmental Tech,Future-proofed human-resource analyzer,2018-05-08,2018-10-24,3652.66,ARS
Universitas Merdeka Malang,Tegalsari,Indonesia,Dental Hygienist,Phased 6th generation architecture,2017-03-07,2017-07-14,8539.54,IDR
Université de Metz,Lillers,France,Registered Nurse,Synchronised needs-based throughput,2018-11-08,2019-03-02,4212.89,EUR
Novosibirsk State Medical Academy,Vagonoremont,Russia,Structural Engineer,Optimized regional application,2019-06-10,2019-08-03,3883.22,RUB
Xinjiang University,Songhe,China,Nuclear Power Engineer,Sharable 4th generation architecture,2019-02-04,2019-09-06,455.82,CNY
Universidade de Evora,Seixas,Portugal,Director of Sales,Configurable fresh-thinking ability,2017-11-02,2018-06-06,5265.98,EUR
Ecole Nationale Supérieure de l'Aéronautique et de l'Espace,Bordeaux,France,Data Coordinator,Proactive modular contingency,2018-06-23,2018-10-10,4086.15,EUR
European Business School Schloß Reichartshausen,Mönchengladbach,Germany,Help Desk Operator,Multi-layered next generation firmware,2019-06-14,2019-08-18,9265.18,EUR
Ecole Nationale Vétérinaire de Nantes,La Gacilly,France,Information Systems Manager,Organic neutral analyzer,2018-12-08,2019-03-18,8219.68,EUR
Technological Education Institute of Epiros,Igoumenítsa,Greece,Design Engineer,Synergistic transitional approach,2016-04-03,2016-05-18,6966.19,EUR
British Columbia Open University,Kirkland,Canada,Assistant Media Planner,Face to face disintermediate array,2018-07-07,2019-01-15,200.59,CAD
Gaborone Universal College of Law,Tonota,Botswana,Structural Analysis Engineer,Virtual web-enabled moratorium,2018-10-11,2018-12-15,5857.54,BWP
University of Dubrovnik,Vukovar,Croatia,GIS Technical Architect,Cloned global capacity,2016-08-31,2016-09-10,1155.08,HRK
Université du Québec à Rimouski,Longueuil,Canada,Internal Auditor,Virtual disintermediate knowledge base,2016-03-21,2016-05-11,415.5,CAD
Ho Chi Minh City University of Technology,Liên Chiểu,Vietnam,Analog Circuit Design manager,Universal 6th generation utilisation,2017-08-29,2018-02-13,1801.81,VND
Umea University,Bromma,Sweden,Human Resources Assistant III,Customer-focused client-server frame,2017-11-09,2018-06-11,5311.32,SEK
Universitas Kristen Krida Wacana,Made,Indonesia,Marketing Manager,Inverse needs-based firmware,2019-11-05,2020-01-25,8476.18,IDR
Universidade da Beira Interior,Olhos de Água,Portugal,Sales Representative,Profound user-facing infrastructure,2016-12-18,2017-06-21,3172.55,EUR
Nanjing Institute of Meteorology,Meiyuan,China,Account Coordinator,Fully-configurable neutral solution,2019-07-18,2020-02-19,1264.36,CNY
